majority_entry,population
Minor,22500000
Minor,22500000
Minor,22500000
Minor,22500000
Minor,22500000
Minor,22500000
Minor,22500000
Minor,22500000
Minor,22500000
Minor,22500000
Minor,22500000
Minor,22500000
Minor,22500000
Minor,22500000
Minor,22500000
Minor,22500000
Minor,22500000
Minor,22500000
Minor,22500000
Minor,22500000
Minor,22500000
Minor,22500000
Minor,22500000
Minor,22500000
Minor,22500000
Minor,22500000
Minor,22500000
Minor,22500000
Minor,22500000
Minor,22500000
Minor,22500000
Minor,22500000
Minor,22500000
Minor,22500000
Minor,22500000
Minor,22500000
Minor,22500000
Minor,22500000
Minor,22500000
Minor,22500000
Minor,22500000
Minor,22500000
Minor,22500000
Minor,22500000
Minor,22500000
Minor,22500000
Minor,22500000
Minor,22500000
Minor,22500000
Minor,22500000
Minor,22500000
Minor,22500000
Minor,22500000
Minor,22500000
Minor,22500000
Minor,22500000
Minor,22500000
Minor,22500000
Minor,22500000
Minor,22500000
Minor,22500000
Minor,22500000
Minor,22500000
Minor,22500000
Minor,22500000
Minor,22500000
Minor,22500000
Minor,22500000
Minor,22500000
Minor,22500000
Minor,22500000
Minor,22500000
Minor,22500000
Minor,22500000
Minor,22500000
Minor,22500000
Minor,22500000
Minor,22500000
Minor,22500000
Minor,22500000
Minor,22500000
Minor,22500000
Minor,22500000
Minor,22500000
Minor,22500000
Minor,22500000
Minor,22500000
Minor,22500000
Minor,22500000
Minor,22500000
Minor,22500000
Minor,22500000
Minor,22500000
Minor,22500000
Minor,22500000
Minor,22500000
Minor,22500000
Minor,22500000
Minor,22500000
Minor,22500000
Minor,22500000
Minor,22500000
Minor,22500000
Minor,22500000
Minor,22500000
Minor,22500000
Minor,22500000
Minor,22500000
Minor,22500000
Minor,22500000
Minor,22500000
Minor,22500000
Minor,22500000
Minor,22500000
Minor,22500000
Minor,22500000
Minor,22500000
Minor,22500000
Minor,22500000
Minor,22500000
Minor,22500000
Minor,22500000
Minor,22500000
Minor,22500000
Minor,22500000
Minor,22500000
Minor,22500000
Minor,22500000
Minor,22500000
Minor,22500000
Minor,22500000
Minor,22500000
Minor,22500000
Minor,22500000
Minor,22500000
Minor,22500000
Minor,22500000
Minor,22500000
Minor,22500000
Minor,22500000
Minor,22500000
Minor,22500000
Minor,22500000
Minor,22500000
Minor,22500000
Minor,22500000
Minor,22500000
Minor,22500000
Minor,22500000
Minor,22500000
Minor,22500000
Minor,22500000
Minor,22500000
Minor,22500000
Minor,22500000
Minor,22500000
Minor,22500000
Minor,22500000
Minor,22500000
Minor,22500000
Minor,22500000
Minor,22500000
Minor,22500000
Minor,22500000
Minor,22500000
Minor,22500000
Minor,22500000
Minor,22500000
Minor,22500000
Minor,22500000
Minor,22500000
Minor,22500000
Minor,22500000
Minor,22500000
Minor,22500000
Minor,22500000
Minor,22500000
Minor,22500000
Minor,22500000
Minor,22500000
Minor,22500000
Minor,22500000
Minor,22500000
Minor,22500000
Minor,22500000
Minor,22500000
Minor,22500000
Minor,22500000
Minor,22500000
Minor,22500000
Minor,22500000
Minor,22500000
Minor,22500000
Minor,22500000
Minor,22500000
Minor,22500000
Minor,22500000
Minor,22500000
Minor,22500000
Minor,22500000
Minor,22500000
Minor,22500000
Minor,22500000
Minor,22500000
Minor,22500000
Minor,22500000
Minor,22500000
Minor,22500000
Minor,22500000
Minor,22500000
Minor,22500000
Minor,22500000
Minor,22500000
Minor,22500000
Minor,22500000
Minor,22500000
Minor,22500000
Minor,22500000
Minor,22500000
Minor,22500000
